humidity,distance,temperature,time,year,month,day
41.2,13513.5,23.2,2020-12-08 14:43:29,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.2,13513.5,23.1,2020-12-08 14:43:41,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.2,13513.5,23.1,2020-12-08 14:43:41,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.2,13513.5,23.2,2020-12-08 14:44:03,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.2,13513.5,23.2,2020-12-08 14:44:04,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.2,13513.5,23.2,2020-12-08 14:45:12,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.2,13513.5,23.2,2020-12-08 14:45:12,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.2,13513.5,23.2,2020-12-08 14:45:23,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.2,13513.5,23.2,2020-12-08 14:45:23,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.2,13513.5,23.2,2020-12-08 14:45:34,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.2,13513.5,23.2,2020-12-08 14:45:35,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
